   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"CNN_FE_Schrift_20210630_144649_float.cc"
  13              		.global	g_CNN_FE_Schrift_float_len
  14              		.global	g_CNN_FE_Schrift_float_data
  15              		.section	.rodata.g_CNN_FE_Schrift_float_data,"a",%progbits
  16              		.align	3
  19              	g_CNN_FE_Schrift_float_data:
  20 0000 1C       		.byte	28
  21 0001 00       		.byte	0
  22 0002 00       		.byte	0
  23 0003 00       		.byte	0
  24 0004 54       		.byte	84
  25 0005 46       		.byte	70
  26 0006 4C       		.byte	76
  27 0007 33       		.byte	51
  28 0008 14       		.byte	20
  29 0009 00       		.byte	0
  30 000a 20       		.byte	32
  31 000b 00       		.byte	0
  32 000c 04       		.byte	4
  33 000d 00       		.byte	0
  34 000e 08       		.byte	8
  35 000f 00       		.byte	0
  36 0010 0C       		.byte	12
  37 0011 00       		.byte	0
  38 0012 10       		.byte	16
  39 0013 00       		.byte	0
  40 0014 14       		.byte	20
  41 0015 00       		.byte	0
  42 0016 00       		.byte	0
  43 0017 00       		.byte	0
  44 0018 18       		.byte	24
  45 0019 00       		.byte	0
  46 001a 1C       		.byte	28
  47 001b 00       		.byte	0
  48 001c 14       		.byte	20
  49 001d 00       		.byte	0
  50 001e 00       		.byte	0
  51 001f 00       		.byte	0
  52 0020 03       		.byte	3
  53 0021 00       		.byte	0
  54 0022 00       		.byte	0
  55 0023 00       		.byte	0
  56 0024 18       		.byte	24
  57 0025 00       		.byte	0
  58 0026 00       		.byte	0
  59 0027 00       		.byte	0
  60 0028 2C       		.byte	44
  61 0029 00       		.byte	0
  62 002a 00       		.byte	0
  63 002b 00       		.byte	0
  64 002c D8       		.byte	-40
  65 002d 00       		.byte	0
  66 002e 00       		.byte	0
  67 002f 00       		.byte	0
  68 0030 2C       		.byte	44
  69 0031 00       		.byte	0
  70 0032 00       		.byte	0
  71 0033 00       		.byte	0
  72 0034 80       		.byte	-128
  73 0035 00       		.byte	0
  74 0036 00       		.byte	0
  75 0037 00       		.byte	0
  76 0038 78       		.byte	120
  77 0039 00       		.byte	0
  78 003a 00       		.byte	0
