   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"CNN_FE_Schrift_20210702_183016_QAT.cc"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	g_CNN_FE_Schrift_QAT_len
  17              		.global	g_CNN_FE_Schrift_QAT_data
  18              		.section	.rodata.g_CNN_FE_Schrift_QAT_data,"a",%progbits
  19              		.align	3
  22              	g_CNN_FE_Schrift_QAT_data:
  23 0000 1C       		.byte	28
  24 0001 00       		.byte	0
  25 0002 00       		.byte	0
  26 0003 00       		.byte	0
  27 0004 54       		.byte	84
  28 0005 46       		.byte	70
  29 0006 4C       		.byte	76
  30 0007 33       		.byte	51
  31 0008 14       		.byte	20
  32 0009 00       		.byte	0
  33 000a 20       		.byte	32
  34 000b 00       		.byte	0
  35 000c 1C       		.byte	28
  36 000d 00       		.byte	0
  37 000e 18       		.byte	24
  38 000f 00       		.byte	0
  39 0010 14       		.byte	20
  40 0011 00       		.byte	0
  41 0012 10       		.byte	16
  42 0013 00       		.byte	0
  43 0014 0C       		.byte	12
  44 0015 00       		.byte	0
  45 0016 00       		.byte	0
  46 0017 00       		.byte	0
  47 0018 08       		.byte	8
  48 0019 00       		.byte	0
  49 001a 04       		.byte	4
  50 001b 00       		.byte	0
  51 001c 14       		.byte	20
  52 001d 00       		.byte	0
  53 001e 00       		.byte	0
  54 001f 00       		.byte	0
  55 0020 1C       		.byte	28
  56 0021 00       		.byte	0
  57 0022 00       		.byte	0
  58 0023 00       		.byte	0
  59 0024 1C       		.byte	28
  60 0025 00       		.byte	0
  61 0026 00       		.byte	0
  62 0027 00       		.byte	0
  63 0028 4C       		.byte	76
  64 0029 00       		.byte	0
  65 002a 00       		.byte	0
  66 002b 00       		.byte	0
  67 002c 8C       		.byte	-116
  68 002d 2A       		.byte	42
  69 002e 00       		.byte	0
  70 002f 00       		.byte	0
  71 0030 9C       		.byte	-100
  72 0031 2A       		.byte	42
  73 0032 00       		.byte	0
  74 0033 00       		.byte	0
