   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_convolve_HWC_q7_fast_nonsquare.c"
  13              		.section	.text.arm_convolve_HWC_q7_fast_nonsquare,"ax",%progbits
  14              		.align	2
  15              		.global	arm_convolve_HWC_q7_fast_nonsquare
  16              		.syntax unified
  17              		.arm
  18              		.fpu neon
  20              	arm_convolve_HWC_q7_fast_nonsquare:
  21              		@ args = 64, pretend = 0, frame = 128
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 F04F2DE9 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  24 0004 94D04DE2 		sub	sp, sp, #148
  25 0008 BCCBDDE1 		ldrh	ip, [sp, #188]
  26 000c 030013E3 		tst	r3, #3
  27 0010 0CE0A0E1 		mov	lr, ip
  28 0014 64C08DE5 		str	ip, [sp, #100]
  29 0018 B0CCDDE1 		ldrh	ip, [sp, #192]
  30 001c 0C40A0E1 		mov	r4, ip
  31 0020 34C08DE5 		str	ip, [sp, #52]
  32 0024 B4CCDDE1 		ldrh	ip, [sp, #196]
  33 0028 0C50A0E1 		mov	r5, ip
  34 002c 58C08DE5 		str	ip, [sp, #88]
  35 0030 B8CCDDE1 		ldrh	ip, [sp, #200]
  36 0034 0C70A0E1 		mov	r7, ip
  37 0038 30C08DE5 		str	ip, [sp, #48]
  38 003c BCCCDDE1 		ldrh	ip, [sp, #204]
  39 0040 0C60A0E1 		mov	r6, ip
  40 0044 50C08DE5 		str	ip, [sp, #80]
  41 0048 B0CDDDE1 		ldrh	ip, [sp, #208]
  42 004c 28C08DE5 		str	ip, [sp, #40]
  43 0050 B4CDDDE1 		ldrh	ip, [sp, #212]
  44 0054 44C08DE5 		str	ip, [sp, #68]
  45 0058 BCCDDDE1 		ldrh	ip, [sp, #220]
  46 005c 68C08DE5 		str	ip, [sp, #104]
  47 0060 B0CEDDE1 		ldrh	ip, [sp, #224]
  48 0064 60C08DE5 		str	ip, [sp, #96]
  49 0068 B8CEDDE1 		ldrh	ip, [sp, #232]
  50 006c 38C08DE5 		str	ip, [sp, #56]
  51 0070 BCCEDDE1 		ldrh	ip, [sp, #236]
  52 0074 74C08DE5 		str	ip, [sp, #116]
  53 0078 E502001A 		bne	.L70
  54 007c 01C01EE2 		ands	ip, lr, #1
  55 0080 E302001A 		bne	.L70
  56 0084 000056E3 		cmp	r6, #0
  57 0088 02B0A0E1 		mov	fp, r2
  58 008c 0180A0E1 		mov	r8, r1
  59 0090 14008DE5 		str	r0, [sp, #20]
  60 0094 03E0A0E1 		mov	lr, r3
  61 0098 1C308DE5 		str	r3, [sp, #28]
  62 009c DF02000A 		beq	.L71
  63 00a0 8420A0E1 		lsl	r2, r4, #1
  64 00a4 0430A0E1 		mov	r3, r4
  65 00a8 850363E1 		smulbb	r3, r5, r3
  66 00ac F0A09DE5 		ldr	r10, [sp, #240]
  67 00b0 950202E0 		mul	r2, r5, r2
  68 00b4 000066E2 		rsb	r0, r6, #0
  69 00b8 001067E2 		rsb	r1, r7, #0
  70 00bc 8E90A0E1 		lsl	r9, lr, #1
  71 00c0 830E63E1 		smulbb	r3, r3, lr
  72 00c4 7000FFE6 		uxth	r0, r0
  73 00c8 7110FFE6 		uxth	r1, r1
  74 00cc 48C08DE5 		str	ip, [sp, #72]
  75 00d0 9E0202E0 		mul	r2, lr, r2
  76 00d4 54008DE5 		str	r0, [sp, #84]
  77 00d8 7330FFE6 		uxth	r3, r3
  78 00dc 6C108DE5 		str	r1, [sp, #108]
  79 00e0 5C308DE5 		str	r3, [sp, #92]
  80 00e4 82308AE0 		add	r3, r10, r2, lsl #1
  81 00e8 0C20A0E1 		mov	r2, ip
  82 00ec 4C308DE5 		str	r3, [sp, #76]
  83              	.L4:
  84 00f0 38309DE5 		ldr	r3, [sp, #56]
  85 00f4 000053E3 		cmp	r3, #0
  86 00f8 5B00000A 		beq	.L17
  87 00fc 44309DE5 		ldr	r3, [sp, #68]
  88 0100 58109DE5 		ldr	r1, [sp, #88]
  89 0104 921321E0 		mla	r1, r2, r3, r1
  90 0108 F435DDE1 		ldrsh	r3, [sp, #84]
  91 010c 0020A0E3 		mov	r2, #0
  92 0110 40308DE5 		str	r3, [sp, #64]
  93 0114 50309DE5 		ldr	r3, [sp, #80]
  94 0118 3C208DE5 		str	r2, [sp, #60]
  95 011c 033041E0 		sub	r3, r1, r3
  96 0120 24308DE5 		str	r3, [sp, #36]
  97 0124 6C309DE5 		ldr	r3, [sp, #108]
  98 0128 2C308DE5 		str	r3, [sp, #44]
  99              	.L16:
 100 012c 40709DE5 		ldr	r7, [sp, #64]
 101 0130 24109DE5 		ldr	r1, [sp, #36]
 102 0134 010057E1 		cmp	r7, r1
 103 0138 3B0000AA 		bge	.L5
 104 013c 28109DE5 		ldr	r1, [sp, #40]
 105 0140 0760A0E1 		mov	r6, r7
 106 0144 34009DE5 		ldr	r0, [sp, #52]
 107 0148 30309DE5 		ldr	r3, [sp, #48]
 108 014c 920122E0 		mla	r2, r2, r1, r0
 109 0150 FC12DDE1 		ldrsh	r1, [sp, #44]
 110 0154 20108DE5 		str	r1, [sp, #32]
 111 0158 035042E0 		sub	r5, r2, r3
 112              	.L14:
 113 015c 20309DE5 		ldr	r3, [sp, #32]
 114 0160 050053E1 		cmp	r3, r5
 115 0164 2A0000AA 		bge	.L6
 116 0168 980602E0 		mul	r2, r8, r6
 117 016c 000057E3 		cmp	r7, #0
 118 0170 18208DE5 		str	r2, [sp, #24]
 119 0174 1C0000BA 		blt	.L7
 120 0178 03C0A0E1 		mov	ip, r3
